unit,tier,type,basehp,basehp_inc,basemdmg,basemdmg_inc,baserdng,baserdmg_inc,t5hp,t5hp_inc,t5mdmg,t5mdmg_inc,t5rdmg,t5rdmg_inc
~unit_woc_infantry_tier_1,1,infantry,475,4.75,45,0.45,33,0.33,118.75,1.1875,27,0.27,19.8,0.198
~unit_woc_infantry_tier_2,2,infantry,880,8.8,120,1.2,,,270.7692308,2.707692308,84,0.84,,
~unit_woc_infantry_tier_3_d,3,infantry,880,8.8,240,2.4,0,0,352,3.52,192,1.92,0,0
~unit_woc_infantry_tier_3_b,3,monsters,2137.5,21.375,9,0.09,150,1.5,855,8.55,7.2,0.072,120,1.2
~unit_woc_infantry_tier_3_a,3,infantry,1100,11,185,1.85,88,0.88,440,4.4,148,1.48,70.4,0.704
~unit_woc_infantry_tier_3_e,3,infantry,2062.5,20.625,128,1.28,54,0.54,825,8.25,102.4,1.024,43.2,0.432
~unit_woc_infantry_tier_3_f,3,infantry,1000,10,128,1.28,175,1.75,400,4,102.4,1.024,140,1.4
~unit_woc_infantry_tier_3_g,3,infantry,1035,10.35,127.5,1.275,204.75,2.0475,414,4.14,102,1.02,163.8,1.638
~unit_woc_infantry_tier_3_h,3,infantry,2550,25.5,94.5,0.945,17,0.17,1020,10.2,75.6,0.756,13.6,0.136
~unit_woc_infantry_tier_3_c,3,infantry,1562.5,15.625,87.75,0.8775,157.5,1.575,625,6.25,70.2,0.702,126,1.26
~unit_woc_infantry_tier_4,4,infantry,1500,15,270,2.7,110,1.1,857.1428571,8.571428571,243,2.43,99,0.99
~unit_woc_monstrous_infantry_tier_5,5,monstrous_infantry,2137.5,21.375,312.5,3.125,0,0,2137.5,21.375,312.5,3.125,0,0
~unit_woc_warbeasts_tier_1,1,war_beasts,475,4.75,45,0.45,,,118.75,1.1875,27,0.27,,
~unit_woc_cavalry_tier_2,2,cavalry,760,7.6,72,0.72,26.4,0.264,233.8461538,2.338461538,50.4,0.504,18.48,0.1848
~unit_woc_cavalry_tier_3,3,cavalry,1600,16,122.5,1.225,122.5,1.225,640,6.4,98,0.98,98,0.98
~unit_woc_cavalry_tier_4,4,cavalry,2000,20,195,1.95,70.4,0.704,1142.857143,11.42857143,175.5,1.755,63.36,0.6336
~unit_woc_cavalry_tier_4_b,4,cavalry,2610,26.1,150,1.5,15,0.15,1491.428571,14.91428571,135,1.35,13.5,0.135
~unit_woc_cavalry_tier_4_c,4,cavalry,1821.25,18.2125,241.5,2.415,70.4,0.704,1040.714286,10.40714286,217.35,2.1735,63.36,0.6336
~unit_woc_cavalry_tier_4_d,4,cavalry,2125,21.25,190,1.9,190,1.9,1214.285714,12.14285714,171,1.71,171,1.71
~unit_woc_cavalry_tier_4_e,4,cavalry,2125,21.25,240.75,2.4075,0,0,1214.285714,12.14285714,216.675,2.16675,0,0
~unit_woc_chariot_tier_2,2,chariots,1400,14,44.4,0.444,33,0.33,430.7692308,4.307692308,31.08,0.3108,23.1,0.231
~unit_woc_chariot_tier_4,4,chariots,2362.5,23.625,62,0.62,119,1.19,1350,13.5,55.8,0.558,107.1,1.071
~unit_woc_monstrous_infantry_tier_3_a,3,monstrous_infantry,1425,14.25,75,0.75,86.4,0.864,570,5.7,60,0.6,69.12,0.6912
~unit_woc_monstrous_infantry_tier_3_b,3,monstrous_infantry,2484.375,24.84375,78,0.78,25,0.25,993.75,9.9375,62.4,0.624,20,0.2
~unit_woc_monstrous_infantry_tier_4,4,monstrous_infantry,2580,25.8,198,1.98,35,0.35,1474.285714,14.74285714,178.2,1.782,31.5,0.315
~unit_woc_monstrous_infantry_tier_4_a,4,monstrous_infantry,2681.25,26.8125,232,2.32,0,0,1532.142857,15.32142857,208.8,2.088,0,0
~unit_woc_monstrous_infantry_tier_4_b,4,monstrous_infantry,2131.25,21.3125,262.5,2.625,9,0.09,1217.857143,12.17857143,236.25,2.3625,8.1,0.081
~unit_woc_monstrous_infantry_tier_4_c,4,monstrous_infantry,700,7,15,0.15,360,3.6,400,4,13.5,0.135,324,3.24
~unit_woc_monstrous_infantry_tier_4_d,4,monstrous_infantry,1470,14.7,230,2.3,345,3.45,840,8.4,207,2.07,310.5,3.105
~unit_woc_monstrous_beast_tier_2,2,monstrous_beasts,720,7.2,39.6,0.396,0,0,221.5384615,2.215384615,27.72,0.2772,0,0
